brand,total_orders,total_rev,rank_
"Dyal LLC",43,9708292,1
"Som PLC",39,8979368,2
Shere-Jha,31,8400786,3
"Thaker Inc",29,7555336,4
Mahal-Deol,28,7304032,5
Deep-Bose,28,7290488,6
"Samra Ltd",38,7072328,7
"Bandi, Sule and Krish",25,6973388,8
"Shanker Inc",37,6911922,9
"Acharya PLC",31,6879572,10
Sidhu-Mahal,23,6784944,11
"Sengupta, Wali and Kashyap",25,6618854,12
Yogi-Sachdeva,23,6580496,13
"Buch, Ratta and Chauhan",28,6515044,14
"Taneja, Ramaswamy and Venkataraman",24,6471110,15
Trivedi-Dutta,26,6309246,16
Kala-Bhat,23,6268462,17
"Saha Group",34,6260980,18
"Tripathi Ltd",22,6257012,19
"Kalita, Dada and Barad",25,6251894,20
"Sankar, Viswanathan and Chakraborty",21,6240318,21
"Sodhi Group",23,6214714,22
"Malhotra, Doshi and Kaul",22,6210560,23
"Kalita, Madan and Khare",27,6167396,24
"Chopra Group",48,6104578,25
"Kota, Sane and Krishna",25,6077506,26
Datta-Mand,22,6046258,27
"Toor Inc",26,5954174,28
"Sheth Group",27,5929688,29
Sharma-Dhar,27,5910846,30
"Kara, Handa and Borra",20,5861134,31
"Hayer LLC",23,5843214,32
Agate-Borde,22,5841438,33
Lala-Bhargava,30,5841252,34
"Sharaf PLC",36,5827596,35
De-Hayer,22,5826418,36
Kalla-Jayaraman,29,5815694,37
Gill-Zacharia,25,5772062,38
"Krishnan, Butala and Kapadia",21,5770170,39
"Kar Group",21,5698196,40
Mandal-Issac,26,5672784,41
Mammen-Dash,25,5637368,42
Kota-Sami,26,5619458,43
Subramanian-Grover,23,5603384,44
"Kadakia, Rao and Sahni",25,5592152,45
"Choudhary LLC",20,5572362,46
"Rana, Mammen and Kala",21,5567546,47
"Dâ€™Alia PLC",20,5559118,48
"Ram, Kuruvilla and Agate",25,5558898,49
"Dhawan, Dara and Hans",25,5548132,50
"Acharya, Dyal and Sama",21,5541018,51
"Bassi, Sen and Mane",24,5526698,52
"Samra, Bath and Rajagopal",18,5512302,53
Dhillon-Raman,26,5504710,54
"Rana, Sangha and Dash",21,5502208,55
Sura-Grover,26,5500294,56
"Goel, Bali and Handa",21,5494888,57
"Jayaraman, Kade and Raj",18,5494798,58
Char-Kala,22,5490410,59
"Ravel and Sons",24,5473784,60
"Kala, Kale and Apte",23,5459872,61
"Roy, Kota and Dhar",21,5452480,62
"Chaudhari Ltd",23,5450064,63
"Kamdar, Sur and Chandra",27,5444080,64
Kata-Ganesh,31,5442806,65
Cherian-Shukla,22,5442424,66
Saran-Ganguly,20,5440070,67
"Ramakrishnan LLC",23,5427382,68
Kaul-Chaudry,21,5414396,69
"Wali, Zacharia and Varty",22,5392016,70
Rana-Varghese,21,5391360,71
Shetty-Vasa,21,5380826,72
"Chowdhury, Halder and Suri",24,5370882,73
"Behl, Swaminathan and Ahuja",23,5358138,74
Ghose-Barad,22,5340724,75
Srivastava-Rama,20,5331422,76
"Sanghvi Group",18,5306990,77
"Arya Inc",19,5305726,78
"Dugal Ltd",23,5287438,79
Chaudry-Rajagopalan,20,5255048,80
"Kuruvilla, Sarkar and Dua",21,5231804,81
Sachdev-Thaman,25,5230568,82
"Contractor, Rajagopal and Sama",17,5210632,83
"Wali, Chaudhuri and Mammen",19,5210508,84
"Srivastava Group",19,5202514,85
Bal-Lal,23,5186246,86
"Chad Group",20,5178716,87
Koshy-Chaudhuri,22,5173928,88
"Barad Inc",21,5154954,89
"Bhattacharyya PLC",26,5142732,90
"Khanna, Srivastava and Jain",17,5136900,91
"Tank PLC",22,5123596,92
"Khalsa, Shankar and Kale",21,5120420,93
"Kulkarni PLC",18,5107968,94
Deo-Chawla,19,5053612,95
Gade-Gara,28,5046368,96
"Sahni PLC",20,5041460,97
Raju-Gade,24,5023798,98
"Doshi, Atwal and Korpal",21,5016594,99
"Dhar and Sons",23,5008408,100
"Gulati LLC",21,5007952,101
Jhaveri-Sami,36,4995594,102
"Kuruvilla Inc",21,4983216,103
"Sen LLC",17,4981658,104
Sawhney-Kapur,23,4979328,105
