seller_id,seller_name,city,seller_rating
1,"Bajaj, Dass and Devi",Jaipur,1.7
2,Chopra Ltd,Chennai,4.5
3,"Warrior, Yohannan and Ahuja",Jaipur,1.8
4,"Ganesh, Sachdev and Sarna",Lucknow,4.0
5,"Vala, Choudhry and Gala",Bengaluru,3.7
6,"Cherian, Mani and Varkey",Mumbai,4.9
7,"Bhatia, Venkatesh and Din",Chennai,4.2
8,Thakkar Group,Bengaluru,4.2
9,Bassi Inc,Ahmedabad,2.6
10,"Bhatti, Sehgal and Bhalla",Ahmedabad,1.0
11,Madan-Bhardwaj,Bengaluru,1.8
12,"Tandon, Sura and Singh",Bengaluru,2.2
13,Dora Ltd,Delhi,1.7
14,Chaudhari-Balay,Hyderabad,2.7
15,Kala Inc,Hyderabad,1.6
16,Buch-Batta,Jaipur,4.4
17,Karan LLC,Pune,1.0
18,"Aggarwal, Balasubramanian and Srinivasan",Bengaluru,2.4
19,"Salvi, Srivastava and Lala",Ahmedabad,3.2
20,Babu and Sons,Kolkata,3.8
21,Zacharia LLC,Ahmedabad,3.7
22,"Rama, Bhalla and Kalla",Ahmedabad,3.8
23,Sarraf Inc,Delhi,2.6
24,Garg Group,Pune,4.1
25,Gade Ltd,Bengaluru,2.6
26,Bhakta-Upadhyay,Pune,4.6
27,Tella and Sons,Kolkata,3.4
28,Aggarwal-Soni,Jaipur,1.3
29,Saraf Group,Ahmedabad,3.7
30,"Seth, Deep and Sen",Lucknow,1.1
31,Sura PLC,Lucknow,1.7
32,Balan-Madan,Hyderabad,2.5
33,"Suresh, Bali and Chakrabarti",Pune,3.0
34,Kohli-Bansal,Mumbai,3.4
35,Ratti-D’Alia,Kolkata,4.7
36,Dyal-Chowdhury,Hyderabad,1.6
37,"Sandhu, Sharaf and Ravi",Hyderabad,1.2
38,Bail Inc,Chennai,2.7
39,"Choudhry, Ramachandran and Bora",Pune,2.5
40,"Krishna, Guha and Sagar",Bengaluru,2.7
41,Ratta-Butala,Chennai,2.2
42,"Wable, Ranganathan and Bhakta",Ahmedabad,1.1
43,Saran Ltd,Kolkata,1.7
44,Chandran Inc,Kolkata,3.7
45,Rattan-Barad,Delhi,2.9
46,Luthra Group,Delhi,2.4
47,"Gola, Anand and Koshy",Delhi,3.6
48,Batta Ltd,Kolkata,4.2
49,"Bobal, Madan and Chawla",Mumbai,1.6
50,Sachar PLC,Bengaluru,3.3
51,Arora LLC,Kolkata,3.7
52,Rout Inc,Mumbai,2.9
53,Sodhi and Sons,Kolkata,2.7
54,"Lad, Agrawal and Kari",Mumbai,2.2
55,Kalita Group,Chennai,4.0
56,"Dasgupta, Choudhary and Batra",Delhi,3.4
57,Bhatt-Taneja,Ahmedabad,3.0
58,Jain Ltd,Ahmedabad,3.8
59,Raja-Bhatt,Jaipur,4.9
60,"Chand, Varty and Garde",Delhi,4.1
61,Hayre-Srinivasan,Kolkata,3.1
62,Chowdhury-Raja,Kolkata,4.5
63,Anand-Edwin,Delhi,1.6
64,Raval-Dara,Pune,4.8
65,Golla Inc,Lucknow,2.0
66,Loyal Inc,Jaipur,4.3
67,"Aurora, Kota and Ganguly",Ahmedabad,2.7
68,Kalita and Sons,Ahmedabad,2.1
69,Sidhu-Agate,Delhi,4.5
70,Sharma PLC,Ahmedabad,2.5
71,Sachdeva and Sons,Lucknow,3.7
