return_id,order_id,return_reason,refund_amount,return_date
1,8197,Poor Quality,987,2026-02-10
2,3175,No Longer Needed,1175,2024-07-25
3,5641,Wrong Item,6820,2025-05-11
4,8217,No Longer Needed,6073,2025-05-10
5,3898,Late Delivery,7969,2026-04-17
6,2728,No Longer Needed,5600,2025-07-04
7,5088,Damaged,4836,2025-10-19
8,4236,Not as Described,9299,2025-10-01
9,8653,Late Delivery,1875,2026-02-19
10,1178,Poor Quality,292,2024-12-08
11,5673,No Longer Needed,967,2025-10-21
12,7021,Late Delivery,4001,2026-02-26
13,599,Damaged,8262,2026-05-18
14,5556,Wrong Item,7364,2026-05-02
15,6764,Wrong Item,7503,2026-04-04
16,9648,Late Delivery,7471,2024-11-10
17,7523,Not as Described,5386,2026-02-05
18,7498,Damaged,9149,2026-05-15
19,3013,Wrong Item,2682,2024-12-17
20,5042,Damaged,6896,2025-09-17
21,587,No Longer Needed,233,2026-03-26
22,7963,Poor Quality,4346,2026-01-10
23,3998,Wrong Item,7316,2025-05-26
24,4098,Not as Described,6105,2024-11-03
25,7875,Damaged,7504,2025-10-08
26,1402,Poor Quality,4168,2025-01-22
27,3747,No Longer Needed,1610,2025-02-21
28,2823,Damaged,6918,2025-06-15
29,1747,Not as Described,8365,2025-11-15
30,9758,No Longer Needed,6043,2026-01-14
31,5210,Late Delivery,6233,2024-12-12
32,2767,Wrong Item,7170,2024-07-08
33,8803,Not as Described,7098,2026-05-05
34,3013,No Longer Needed,7618,2026-03-16
35,7836,Damaged,2840,2025-08-30
36,245,Late Delivery,2727,2024-06-08
37,7912,Damaged,1450,2025-05-26
38,4882,Damaged,378,2025-11-28
39,904,Not as Described,4724,2025-12-07
40,4898,No Longer Needed,459,2024-11-19
41,4594,Not as Described,400,2025-02-05
42,6284,Damaged,2360,2024-09-20
43,1074,Damaged,3086,2026-01-25
44,5984,Wrong Item,9228,2026-02-09
45,8829,No Longer Needed,3833,2025-09-20
46,7115,Damaged,213,2024-06-13
47,8405,Poor Quality,2736,2026-02-05
48,309,No Longer Needed,1026,2025-07-03
49,4684,Poor Quality,454,2024-08-14
50,7018,Not as Described,271,2025-06-24
51,9012,Damaged,9563,2025-11-14
52,3525,Wrong Item,6400,2024-07-09
53,3752,Damaged,7248,2024-08-21
54,9649,Not as Described,3567,2025-06-09
55,7689,Damaged,6063,2025-07-26
56,5384,No Longer Needed,6010,2025-09-06
57,9044,Late Delivery,8414,2026-05-08
58,8695,Damaged,3901,2024-09-19
59,5164,No Longer Needed,6952,2024-09-10
60,580,Wrong Item,506,2024-07-20
61,5207,Damaged,9351,2025-10-13
62,3447,No Longer Needed,727,2025-05-29
63,8578,Damaged,312,2025-03-01
64,3414,Wrong Item,5973,2024-10-08
65,6765,Wrong Item,7748,2025-08-04
66,8420,Not as Described,1016,2026-05-06
67,4258,Poor Quality,9927,2026-01-20
68,8311,Wrong Item,1451,2025-01-21
69,2126,Late Delivery,2508,2026-03-02
70,9738,Wrong Item,116,2025-09-12
71,4926,Poor Quality,5289,2025-12-31
72,3346,Not as Described,8565,2024-06-23
73,5346,No Longer Needed,5643,2025-01-23
74,5507,Damaged,8067,2025-03-15
75,4001,Late Delivery,8974,2024-05-27
76,3012,Damaged,7873,2025-07-15
77,2940,Not as Described,2659,2025-02-23
78,170,Poor Quality,2765,2026-03-03
79,8858,Wrong Item,7819,2025-08-14
80,7424,No Longer Needed,3055,2024-11-15
81,5912,Late Delivery,2535,2025-10-06
82,1377,Damaged,3377,2025-04-01
83,6316,Wrong Item,2721,2025-01-05
84,714,Wrong Item,5802,2024-11-14
85,6071,Poor Quality,425,2025-05-17
86,2864,Poor Quality,8157,2025-03-11
87,5677,Late Delivery,7220,2025-05-24
88,8988,Wrong Item,6061,2025-06-14
89,6500,No Longer Needed,1111,2026-03-09
90,986,Damaged,9055,2025-06-14
91,9281,Damaged,5113,2026-03-22
92,8983,Not as Described,7671,2024-12-19
93,5244,Not as Described,1181,2024-08-08
94,7249,Poor Quality,6463,2024-10-02
95,6369,Not as Described,5412,2026-02-15
96,7938,Not as Described,9889,2026-01-08
97,9715,Late Delivery,3886,2025-01-25
98,5059,No Longer Needed,2448,2024-10-03
99,501,Late Delivery,3330,2025-06-30
100,5005,Not as Described,5782,2025-04-04
101,3253,Poor Quality,3322,2025-01-08
102,3080,No Longer Needed,8829,2024-06-23
103,8379,Wrong Item,7042,2024-05-21
104,2211,No Longer Needed,5272,2026-03-11
105,6844,Damaged,565,2025-08-06
106,4914,Wrong Item,6640,2025-06-24
107,56,Wrong Item,8412,2024-12-11
108,9866,Damaged,171,2026-01-08
109,1322,Poor Quality,1536,2025-01-12
110,7262,Not as Described,6782,2025-03-12
111,4266,Not as Described,3991,2025-01-25
112,853,Wrong Item,1510,2026-02-25
113,9639,Late Delivery,1340,2024-07-04
114,4012,Not as Described,1638,2024-09-05
115,1264,Late Delivery,5970,2024-11-24
116,2727,Poor Quality,3069,2026-04-26
117,7171,Not as Described,6409,2024-11-18
118,5407,Wrong Item,8067,2025-06-05
119,1658,Poor Quality,4702,2024-07-17
120,9020,Not as Described,7312,2026-02-11
121,8924,No Longer Needed,5997,2024-12-22
122,9718,Wrong Item,1654,2026-02-28
123,5063,Not as Described,5647,2025-07-19
124,6146,Damaged,4040,2024-09-07
125,7424,No Longer Needed,3265,2024-09-24
126,4111,Damaged,9606,2024-08-16
127,5473,No Longer Needed,1895,2024-06-01
128,5813,Late Delivery,7000,2026-01-22
129,8832,Not as Described,1428,2024-12-28
130,7147,Late Delivery,260,2026-02-14
131,4814,Poor Quality,4570,2025-09-05
132,6948,No Longer Needed,7047,2025-06-03
133,5424,Damaged,7113,2025-10-25
134,9905,Late Delivery,9010,2024-12-26
135,2844,Late Delivery,1342,2026-04-24
136,488,Damaged,5607,2024-11-27
137,9092,No Longer Needed,1758,2024-06-03
138,1598,Wrong Item,5838,2024-07-21
139,8390,Damaged,7350,2026-04-02
140,7721,Poor Quality,9788,2026-01-21
141,2984,Poor Quality,4740,2025-06-23
142,86,No Longer Needed,8218,2026-03-22
143,4797,Not as Described,2667,2025-03-07
144,3945,Not as Described,8238,2026-01-26
145,4510,Poor Quality,7694,2025-04-16
146,7749,Not as Described,9013,2026-04-21
147,2267,Not as Described,6918,2025-05-24
148,7097,Late Delivery,3461,2026-03-02
149,3231,Wrong Item,7771,2024-08-11
150,6268,Damaged,9717,2025-11-24
151,5784,Damaged,8782,2025-07-28
152,807,Late Delivery,6766,2026-01-23
153,7026,Damaged,7119,2024-06-11
154,9567,Poor Quality,8036,2024-11-15
155,6678,No Longer Needed,2432,2024-08-16
156,6988,No Longer Needed,9180,2025-07-07
157,3034,Late Delivery,2827,2025-01-30
158,9406,Wrong Item,9174,2025-10-18
159,8174,Damaged,5501,2026-03-30
160,3746,No Longer Needed,4316,2025-04-26
161,9734,Late Delivery,6757,2024-08-05
162,8202,Poor Quality,2706,2025-07-09
163,7400,No Longer Needed,1729,2025-02-16
164,7738,Damaged,7484,2025-12-31
165,828,Damaged,153,2026-02-09
166,3493,Late Delivery,9481,2024-05-24
167,2171,Damaged,8237,2025-08-25
168,5463,Wrong Item,4042,2025-10-12
169,6531,Damaged,4588,2025-06-17
170,8945,Late Delivery,3580,2025-06-16
171,4703,Wrong Item,3461,2024-08-18
172,2963,Damaged,6788,2026-05-07
173,6145,Not as Described,4077,2025-11-23
174,2905,Damaged,9979,2025-04-26
175,254,No Longer Needed,7428,2024-11-12
176,9586,Poor Quality,6107,2026-05-05
177,3440,Poor Quality,335,2025-01-14
178,7010,Wrong Item,3352,2024-12-25
179,82,Poor Quality,1267,2024-12-12
180,8961,Damaged,7074,2024-11-14
181,3233,Poor Quality,4478,2025-07-02
182,8649,No Longer Needed,3109,2025-09-28
183,5173,Wrong Item,8108,2025-06-09
184,8971,Not as Described,5024,2024-08-07
185,1240,No Longer Needed,8772,2025-09-16
186,2594,Wrong Item,7527,2025-11-18
187,8907,Wrong Item,4462,2024-05-20
188,8777,Not as Described,8044,2025-06-10
189,1746,Wrong Item,7456,2024-07-12
190,7339,Late Delivery,9949,2025-03-20
191,727,No Longer Needed,9262,2026-03-12
192,7219,Poor Quality,4413,2024-07-17
193,1148,Wrong Item,3227,2024-11-11
194,2101,Poor Quality,5860,2026-01-18
195,2629,Poor Quality,2740,2026-05-05
196,2229,Wrong Item,2892,2024-08-13
197,7746,Not as Described,5678,2025-11-04
198,4216,Not as Described,8613,2025-08-09
199,9546,Late Delivery,9836,2026-03-29
200,3789,Late Delivery,5400,2026-02-11
201,2723,No Longer Needed,891,2025-09-27
202,8139,No Longer Needed,1216,2025-12-04
203,4548,Poor Quality,2104,2025-09-03
204,7121,Not as Described,1832,2024-11-25
205,5452,Late Delivery,6732,2025-10-02
206,9276,Damaged,5588,2025-11-14
207,7705,No Longer Needed,6191,2025-05-28
208,7644,Late Delivery,2503,2024-12-18
209,7535,Wrong Item,3696,2024-11-20
210,1189,Not as Described,6968,2025-11-19
211,9114,Late Delivery,3909,2025-08-28
212,3189,Wrong Item,6534,2024-08-31
213,7757,No Longer Needed,9183,2025-12-12
214,9610,No Longer Needed,7486,2025-03-16
215,5294,Poor Quality,9952,2024-09-30
216,4467,Damaged,1689,2025-07-31
217,4131,Late Delivery,7330,2025-01-16
218,4358,Not as Described,1461,2026-03-19
219,2015,Wrong Item,4697,2026-03-01
220,8633,Damaged,6199,2026-02-09
221,9952,No Longer Needed,9442,2025-03-11
222,596,Late Delivery,356,2026-01-28
223,9273,Late Delivery,2178,2024-06-29
224,4555,No Longer Needed,1774,2025-10-12
225,4628,No Longer Needed,3980,2025-02-02
226,7820,Not as Described,6302,2025-04-02
227,6118,Poor Quality,8416,2024-11-06
228,9882,Late Delivery,1125,2024-11-10
229,7458,Not as Described,1242,2025-08-21
230,7407,Poor Quality,2435,2024-07-06
231,1171,Poor Quality,3661,2026-01-06
232,6553,Poor Quality,6080,2026-04-23
233,6628,Late Delivery,1534,2025-04-22
234,459,Poor Quality,3474,2025-07-18
235,1200,Poor Quality,533,2025-04-27
236,4478,Wrong Item,7950,2025-09-17
237,4629,Wrong Item,1013,2024-08-30
238,7765,Poor Quality,2785,2025-03-28
239,5244,Wrong Item,1441,2026-02-25
240,8808,Poor Quality,2347,2025-06-02
241,3682,Poor Quality,1365,2025-06-05
242,9121,Poor Quality,8726,2025-04-30
243,2395,No Longer Needed,9120,2025-07-14
244,2837,Poor Quality,8456,2025-05-02
245,8478,Not as Described,8840,2025-06-17
246,9873,Damaged,2204,2025-07-14
247,7673,Damaged,403,2025-10-25
248,620,Damaged,3241,2024-10-31
249,4249,Wrong Item,248,2025-04-04
250,5315,Damaged,788,2026-04-21
251,3756,Late Delivery,6952,2026-02-24
252,8353,Late Delivery,5748,2024-07-22
253,9446,No Longer Needed,263,2025-02-08
254,6494,Poor Quality,1465,2025-08-16
255,5599,Not as Described,2802,2026-02-08
256,6256,Not as Described,6394,2024-08-10
257,4035,Late Delivery,124,2025-06-21
258,4399,No Longer Needed,8784,2024-10-05
259,4302,Damaged,6787,2026-02-28
260,7944,Poor Quality,4262,2026-04-01
261,6584,Poor Quality,7717,2024-08-16
262,5733,Late Delivery,6870,2025-10-22
263,8725,Not as Described,1868,2024-05-31
264,1525,Not as Described,6346,2026-03-28
265,7323,Poor Quality,7539,2025-06-23
266,5194,Late Delivery,2473,2024-09-26
267,9585,Damaged,8616,2025-12-18
268,5637,Damaged,5175,2025-12-31
269,5083,Late Delivery,551,2025-04-22
270,7183,Poor Quality,7852,2025-06-14
271,979,Not as Described,7860,2025-02-15
272,3776,Damaged,1049,2025-04-29
273,6882,Not as Described,7170,2024-08-18
274,7379,Wrong Item,2755,2024-10-19
275,82,Damaged,8777,2024-10-18
276,9272,Poor Quality,9586,2026-01-07
277,1977,Poor Quality,553,2024-09-30
278,1824,Late Delivery,487,2024-06-03
279,4980,Damaged,9744,2024-06-28
280,4025,Not as Described,3111,2025-11-10
281,6123,Damaged,8345,2024-06-12
282,5862,Wrong Item,9993,2024-06-11
283,2434,Poor Quality,6812,2025-03-03
284,5466,Late Delivery,918,2025-02-03
285,1728,No Longer Needed,8065,2025-09-16
286,7560,Poor Quality,3260,2024-09-22
287,5092,Wrong Item,8389,2025-08-15
288,1578,Late Delivery,6083,2024-07-06
289,1498,Damaged,1495,2025-12-31
290,8794,Late Delivery,3654,2025-10-24
291,5985,Wrong Item,7173,2025-12-26
292,2208,Wrong Item,6642,2026-01-20
293,8223,Wrong Item,5747,2025-12-04
294,8164,Poor Quality,3654,2025-06-22
295,6301,Damaged,8732,2025-05-11
296,4644,Damaged,2158,2025-01-28
297,258,Not as Described,2283,2025-09-17
298,2558,Wrong Item,2426,2026-02-28
299,4282,Not as Described,8959,2025-04-06
300,9105,No Longer Needed,4012,2025-12-27
301,7333,Damaged,7638,2025-07-17
302,8405,Poor Quality,9491,2025-08-25
303,1569,Late Delivery,4101,2025-04-20
304,5189,Late Delivery,6986,2025-04-10
305,819,No Longer Needed,6584,2025-05-19
306,5824,Not as Described,9167,2024-06-10
307,9429,Late Delivery,217,2025-06-01
308,8854,No Longer Needed,451,2025-11-24
309,9515,Wrong Item,9916,2024-12-27
310,7923,No Longer Needed,9089,2025-06-29
311,1438,Poor Quality,4601,2025-11-17
312,9889,No Longer Needed,8282,2025-02-03
313,6709,Wrong Item,8749,2024-05-26
314,4659,Poor Quality,1849,2025-11-10
315,8111,Not as Described,802,2025-09-01
316,4889,No Longer Needed,6130,2025-08-07
317,1287,Wrong Item,1570,2025-02-05
318,4783,Damaged,5507,2026-05-18
319,2089,Not as Described,2993,2025-08-04
320,5297,Not as Described,2534,2025-06-30
321,7791,Poor Quality,6497,2024-10-29
322,6344,No Longer Needed,6977,2024-07-27
323,4707,Wrong Item,7995,2025-05-06
324,2741,Damaged,2146,2025-03-07
325,8989,Poor Quality,379,2025-07-19
326,8760,Late Delivery,7593,2026-03-05
327,1741,Not as Described,5663,2024-11-10
328,4460,Not as Described,856,2024-08-07
329,2326,Not as Described,8119,2024-06-04
330,7250,Not as Described,3609,2025-09-17
331,6033,Not as Described,2428,2025-07-22
332,3055,Damaged,8300,2024-08-23
333,1864,Wrong Item,7852,2024-12-10
334,2392,No Longer Needed,4282,2026-02-02
335,6154,Wrong Item,8138,2024-08-12
336,1974,Poor Quality,915,2024-12-05
337,8608,Wrong Item,8728,2026-01-20
338,8593,Poor Quality,8091,2025-12-17
339,2693,Wrong Item,7896,2025-10-29
340,3746,Wrong Item,925,2025-09-02
341,414,Poor Quality,1518,2025-11-16
342,9832,No Longer Needed,1971,2026-05-08
343,1567,Damaged,5478,2025-07-09
344,4586,Late Delivery,1942,2024-11-18
345,2158,Late Delivery,6290,2026-03-02
346,2530,Not as Described,1361,2026-02-23
347,462,Late Delivery,8232,2024-12-25
348,1940,Poor Quality,604,2024-12-24
349,7504,Not as Described,4421,2026-01-03
350,4002,Late Delivery,8041,2026-05-18
351,3087,Poor Quality,7083,2025-02-17
352,2295,Wrong Item,2523,2024-07-08
353,9794,Not as Described,3462,2025-08-19
354,2630,Poor Quality,9995,2025-10-29
355,9501,Poor Quality,4382,2025-08-21
356,8221,No Longer Needed,4068,2025-08-27
357,4189,Damaged,4464,2024-09-14
358,9974,No Longer Needed,5475,2025-07-04
359,1765,Poor Quality,4835,2024-09-27
360,8570,Late Delivery,1512,2025-10-15
361,3982,Late Delivery,858,2026-03-05
362,744,Not as Described,2440,2024-05-27
363,109,Poor Quality,1736,2024-10-31
364,8133,Not as Described,6347,2024-08-09
365,3783,Damaged,1728,2026-03-05
366,5933,Poor Quality,805,2025-11-19
367,2360,Late Delivery,3881,2026-05-13
368,4319,Not as Described,6179,2026-05-06
369,553,Damaged,614,2025-01-20
370,227,No Longer Needed,7611,2026-04-06
371,5679,Late Delivery,9835,2024-09-13
372,1917,Poor Quality,5980,2026-04-23
373,3828,Damaged,6442,2025-09-21
374,1653,Late Delivery,5072,2026-02-06
375,895,Wrong Item,1359,2024-12-19
376,3516,Damaged,6869,2024-08-18
377,4744,Damaged,8771,2025-09-08
378,404,Not as Described,8628,2026-05-03
379,7757,Poor Quality,8941,2025-05-28
380,7608,Poor Quality,1927,2025-01-10
381,8595,Damaged,8077,2025-08-14
382,819,Late Delivery,6971,2024-08-20
383,9839,Wrong Item,5810,2025-02-24
384,3221,Poor Quality,5432,2024-08-08
385,1274,Wrong Item,4409,2024-05-31
386,230,No Longer Needed,153,2025-03-19
387,8830,Damaged,6824,2025-10-03
388,1923,Wrong Item,2513,2025-11-21
389,5481,Late Delivery,1243,2025-09-22
390,1467,Poor Quality,3737,2025-10-12
391,9075,Not as Described,3471,2024-10-14
392,9593,Poor Quality,9791,2026-02-05
393,8074,Damaged,456,2025-08-11
394,6644,Poor Quality,4012,2025-01-11
395,3748,Damaged,9020,2025-10-17
396,84,Not as Described,3744,2026-01-01
397,8350,Wrong Item,8678,2026-01-13
398,5947,Not as Described,5409,2026-03-09
399,4994,No Longer Needed,7287,2025-03-11
400,1789,No Longer Needed,7827,2024-12-05
